date,country,brand,model,year,color
2023-01-25,Ireland,Buick,Lucerne,2009,Orange
2023-03-27,Vietnam,Land Rover,Discovery,1994,Purple
2023-06-02,China,Ford,Bronco,1986,Purple
2023-08-03,United States,Lotus,Esprit,1988,Aquamarine
2023-11-20,Russia,Chrysler,Sebring,2010,Khaki
2023-07-09,Czech Republic,Ford,Ranger,2001,Mauv
2023-09-21,Indonesia,Volvo,XC90,2007,Green
2023-05-26,Malaysia,Buick,Terraza,2006,Turquoise
2023-07-04,Indonesia,Lincoln,Town Car,1998,Goldenrod
2023-04-14,China,Toyota,Highlander,2012,Mauv
2023-08-01,France,Audi,A8,2006,Orange
2023-08-11,Mexico,Mercedes-Benz,CL-Class,2008,Khaki
2023-03-27,Portugal,Ford,Escort,1996,Maroon
2023-05-29,France,Ford,Ranger,2002,Fuscia
2023-06-04,Indonesia,Volvo,C70,2008,Red
2023-12-02,Japan,Pontiac,Grand Prix,1978,Green
2023-02-05,Mexico,Mercedes-Benz,GLK-Class,2011,Khaki
2023-01-18,China,Ford,Focus,2004,Goldenrod
2023-02-08,Brazil,Toyota,Celica,2004,Yellow
2023-11-08,Japan,Dodge,Dakota Club,1996,Teal
2023-06-07,Bosnia and Herzegovina,Dodge,Ram Van 1500,1995,Aquamarine
2023-05-10,Indonesia,Lincoln,Navigator,2010,Green
2023-07-12,China,Lincoln,Mark VII,1992,Puce
2023-07-10,Indonesia,Mercedes-Benz,E-Class,2001,Orange
2023-02-15,United States,Audi,A4,1998,Mauv
2023-02-26,Ireland,Saab,900,1994,Red
2023-11-24,Vietnam,GMC,Sierra 2500,2004,Red
2023-01-15,Indonesia,Mitsubishi,Chariot,1985,Green
2023-01-31,Indonesia,Mitsubishi,Outlander,2004,Red
2023-03-17,Portugal,Lexus,LX,2009,Goldenrod
2023-09-27,Mexico,Chevrolet,Lumina APV,1993,Goldenrod
2023-09-20,Portugal,Porsche,911,2013,Aquamarine
2023-05-05,Indonesia,BMW,6 Series,2010,Purple
2023-11-29,Bosnia and Herzegovina,Honda,Passport,2002,Orange
2023-12-18,Republic of the Congo,Audi,Quattro,1993,Goldenrod
2023-09-02,China,Dodge,Monaco,1992,Purple
2023-12-07,France,Mazda,B-Series,2008,Khaki
2023-05-20,Kiribati,Volkswagen,GTI,2006,Mauv
2023-03-01,Kazakhstan,Ford,Econoline E150,2000,Aquamarine
2023-11-29,Germany,Honda,Element,2009,Red
2023-09-07,Yemen,Mazda,Miata MX-5,1992,Fuscia
2023-03-02,Russia,Hummer,H2,2007,Mauv
2023-09-26,Russia,Land Rover,Range Rover,1994,Crimson
2023-12-28,Philippines,Dodge,Aries,1981,Violet
2023-07-04,Ukraine,Chrysler,Cirrus,1998,Goldenrod
2023-07-25,Jamaica,Mercedes-Benz,C-Class,2010,Fuscia
2023-01-25,China,Mercury,Lynx,1987,Pink
2023-07-09,French Guiana,Volvo,C30,2008,Purple
2023-02-01,Ethiopia,Lincoln,LS,2005,Crimson
2023-11-26,China,Ford,Taurus,2006,Khaki
2023-05-03,Indonesia,Nissan,Altima,1993,Goldenrod
2023-10-18,China,Honda,Fit,2010,Fuscia
2023-04-02,Indonesia,Lexus,LS,1995,Yellow
2023-12-01,Ecuador,Pontiac,Gemini,1987,Teal
2023-02-03,Philippines,Dodge,Ram Van 2500,1998,Crimson
2023-06-14,Madagascar,Ford,Explorer,1996,Turquoise
2023-01-30,Indonesia,Lexus,ES,2006,Fuscia
2023-09-21,Moldova,Subaru,Justy,1988,Mauv
2023-04-25,Philippines,Dodge,Ram Van 1500,1999,Yellow
2023-07-02,Mexico,Chevrolet,Corvette,1962,Fuscia
2023-01-05,Peru,Subaru,B9 Tribeca,2006,Mauv
2023-12-13,South Korea,Hyundai,Sonata,2013,Aquamarine
2023-01-09,Uruguay,BMW,7 Series,2012,Red
2023-08-16,Iran,Toyota,MR2,1992,Orange
2023-11-06,China,Chevrolet,SSR,2005,Teal
2023-04-02,China,Honda,Odyssey,1998,Yellow
2023-05-23,Indonesia,Subaru,Forester,2003,Turquoise
2023-06-06,China,Mazda,Miata MX-5,2012,Purple
2023-07-31,China,Land Rover,Discovery,2007,Goldenrod
2023-07-14,Thailand,Chevrolet,Silverado 1500,2009,Mauv
2023-03-09,Indonesia,Mercury,Capri,1994,Red
2023-11-24,China,Mitsubishi,Truck,1990,Red
2023-12-02,Poland,Kia,Forte,2010,Red
